"game_id","season","starting_wp_favored","home_final","away_final","max_wp_loser","bin_idx","bin_center","bin_label"
401030690,2018,0.56,34,23,0.583,2,0.55,"p0=0.55"
401030691,2018,0.653,31,24,0.628,4,0.65,"p0=0.65"
401030692,2018,0.503,13,34,0.51,1,0.5,"p0=0.50"
401030693,2018,0.697,9,21,0.71,5,0.7,"p0=0.70"
401030694,2018,0.506,20,17,0.651,1,0.5,"p0=0.50"
401030695,2018,0.651,34,29,0.576,4,0.65,"p0=0.65"
401030696,2018,0.597,27,21,0.597,3,0.6,"p0=0.60"
401030697,2018,0.768,38,24,0.243,6,0.75,"p0=0.75"
401030698,2018,0.647,37,42,0.648,4,0.65,"p0=0.65"
401030699,2018,0.626,18,24,0.625,4,0.65,"p0=0.65"
401030700,2018,0.622,12,20,0.712,3,0.6,"p0=0.60"
401030701,2018,0.557,23,17,0.488,2,0.55,"p0=0.55"
401030702,2018,0.571,13,12,0.613,2,0.55,"p0=0.55"
401030703,2018,0.752,42,23,0.419,6,0.75,"p0=0.75"
401030704,2018,0.708,20,31,0.343,5,0.7,"p0=0.70"
401030706,2018,0.659,3,27,0.369,4,0.65,"p0=0.65"
401030707,2018,0.785,30,23,0.474,7,0.8,"p0=0.80"
401030708,2018,0.745,21,18,0.914,6,0.75,"p0=0.75"
401030709,2018,0.586,41,17,0.438,3,0.6,"p0=0.60"
401030710,2018,0.588,18,12,0.756,3,0.6,"p0=0.60"
401030711,2018,0.838,47,3,0.187,8,0.85,"p0=0.85"
401030712,2018,0.511,15,20,0.608,1,0.5,"p0=0.50"
401030713,2018,0.82,40,48,0.885,7,0.8,"p0=0.80"
401030714,2018,0.728,27,20,0.322,6,0.75,"p0=0.75"
401030715,2018,0.698,24,16,0.357,5,0.7,"p0=0.70"
401030716,2018,0.506,27,20,0.709,1,0.5,"p0=0.50"
401030717,2018,0.616,23,34,0.936,3,0.6,"p0=0.60"
401030719,2018,0.791,26,24,0.46,7,0.8,"p0=0.80"
401030720,2018,0.625,28,38,0.644,4,0.65,"p0=0.65"
401030721,2018,0.548,27,24,0.726,2,0.55,"p0=0.55"
401030722,2018,0.675,42,17,0.488,5,0.7,"p0=0.70"
401030723,2018,0.601,16,8,0.444,3,0.6,"p0=0.60"
401030724,2018,0.635,30,9,0.441,4,0.65,"p0=0.65"
401030725,2018,0.575,6,24,0.643,2,0.55,"p0=0.55"
401030726,2018,0.732,24,23,0.982,6,0.75,"p0=0.75"
401030727,2018,0.574,0,24,0.53,2,0.55,"p0=0.55"
401030728,2018,0.718,17,48,0.862,5,0.7,"p0=0.70"
401030729,2018,0.662,52,21,0.498,4,0.65,"p0=0.65"
401030730,2018,0.745,30,27,0.423,6,0.75,"p0=0.75"
401030731,2018,0.88,33,18,0.408,9,0.9,"p0=0.90"
401030732,2018,0.856,34,0,0.257,8,0.85,"p0=0.85"
401030733,2018,0.505,31,20,0.532,1,0.5,"p0=0.50"
401030734,2018,0.59,34,16,0.703,3,0.6,"p0=0.60"
401030735,2018,0.584,13,20,0.629,3,0.6,"p0=0.60"
401030736,2018,0.637,20,19,0.953,4,0.65,"p0=0.65"
401030737,2018,0.511,42,34,0.735,1,0.5,"p0=0.50"
401030738,2018,0.714,20,13,0.286,5,0.7,"p0=0.70"
401030739,2018,0.573,24,17,0.47,2,0.55,"p0=0.55"
401030740,2018,0.579,14,28,0.652,3,0.6,"p0=0.60"
401030741,2018,0.591,30,14,0.429,3,0.6,"p0=0.60"
401030742,2018,0.846,27,17,0.283,8,0.85,"p0=0.85"
401030743,2018,0.53,21,28,0.746,2,0.55,"p0=0.55"
401030744,2018,0.65,37,34,0.498,4,0.65,"p0=0.65"
401030745,2018,0.503,31,23,0.545,1,0.5,"p0=0.50"
401030746,2018,0.599,14,38,0.425,3,0.6,"p0=0.60"
401030747,2018,0.763,24,10,0.308,6,0.75,"p0=0.75"
401030748,2018,0.78,20,13,0.819,7,0.8,"p0=0.80"
401030749,2018,0.503,28,42,0.833,1,0.5,"p0=0.50"
401030750,2018,0.677,23,27,0.895,5,0.7,"p0=0.70"
401030751,2018,0.571,13,33,0.666,2,0.55,"p0=0.55"
401030752,2018,0.529,14,51,0.487,2,0.55,"p0=0.55"
401030753,2018,0.537,16,40,0.608,2,0.55,"p0=0.55"
401030754,2018,0.676,28,16,0.734,5,0.7,"p0=0.70"
401030755,2018,0.573,17,33,0.473,2,0.55,"p0=0.55"
401030756,2018,0.82,31,12,0.272,7,0.8,"p0=0.80"
401030757,2018,0.807,0,31,0.84,7,0.8,"p0=0.80"
401030758,2018,0.742,14,28,0.862,6,0.75,"p0=0.75"
401030759,2018,0.746,20,3,0.41,6,0.75,"p0=0.75"
401030760,2018,0.918,35,3,0.095,9,0.9,"p0=0.90"
401030761,2018,0.757,34,33,0.999,6,0.75,"p0=0.75"
401030762,2018,0.742,34,17,0.508,6,0.75,"p0=0.75"
401030763,2018,0.578,10,24,0.584,3,0.6,"p0=0.60"
401030764,2018,0.772,27,24,0.939,6,0.75,"p0=0.75"
401030765,2018,0.889,38,3,0.142,9,0.9,"p0=0.90"
401030766,2018,0.68,29,26,0.441,5,0.7,"p0=0.70"
401030767,2018,0.621,34,3,0.499,3,0.6,"p0=0.60"
401030768,2018,0.873,14,33,0.889,8,0.85,"p0=0.85"
401030769,2018,0.797,9,41,0.295,7,0.8,"p0=0.80"
401030770,2018,0.721,12,9,0.852,5,0.7,"p0=0.70"
401030771,2018,0.64,31,28,0.948,4,0.65,"p0=0.65"
401030772,2018,0.554,18,15,0.976,2,0.55,"p0=0.55"
401030773,2018,0.77,20,23,0.388,6,0.75,"p0=0.75"
401030774,2018,0.568,0,21,0.476,2,0.55,"p0=0.55"
401030775,2018,0.607,21,17,0.916,3,0.6,"p0=0.60"
401030776,2018,0.562,40,7,0.444,2,0.55,"p0=0.55"
401030777,2018,0.641,37,43,0.905,4,0.65,"p0=0.65"
401030778,2018,0.735,33,31,0.849,6,0.75,"p0=0.75"
401030779,2018,0.668,43,40,0.636,4,0.65,"p0=0.65"
401030780,2018,0.798,29,27,0.672,7,0.8,"p0=0.80"
401030781,2018,0.519,31,17,0.481,1,0.5,"p0=0.50"
401030782,2018,0.73,20,16,0.742,6,0.75,"p0=0.75"
401030783,2018,0.78,33,30,0.898,7,0.8,"p0=0.80"
401030784,2018,0.907,6,27,0.91,9,0.9,"p0=0.90"
401030785,2018,0.76,27,17,0.941,6,0.75,"p0=0.75"
401030786,2018,0.562,20,30,0.773,2,0.55,"p0=0.55"
401030787,2018,0.66,28,20,0.926,4,0.65,"p0=0.65"
401030788,2018,0.783,27,14,0.491,7,0.8,"p0=0.80"
401030789,2018,0.834,6,25,0.353,8,0.85,"p0=0.85"
401030790,2018,0.578,31,21,0.645,3,0.6,"p0=0.60"
401030791,2018,0.693,22,27,0.79,5,0.7,"p0=0.70"
401030792,2018,0.72,20,19,0.402,5,0.7,"p0=0.70"
401030793,2018,0.735,26,10,0.409,6,0.75,"p0=0.75"
401030794,2018,0.816,6,9,0.839,7,0.8,"p0=0.80"
401030795,2018,0.647,38,27,0.353,4,0.65,"p0=0.65"
401030796,2018,0.689,23,20,0.467,5,0.7,"p0=0.70"
401030797,2018,0.757,18,28,0.833,6,0.75,"p0=0.75"
401030798,2018,0.729,35,23,0.282,6,0.75,"p0=0.75"
401030799,2018,0.538,24,13,0.541,2,0.55,"p0=0.55"
401030800,2018,0.522,10,45,0.478,1,0.5,"p0=0.50"
401030801,2018,0.555,14,16,0.901,2,0.55,"p0=0.55"
401030802,2018,0.612,26,10,0.641,3,0.6,"p0=0.60"
401030803,2018,0.602,21,23,0.688,3,0.6,"p0=0.60"
401030804,2018,0.705,45,10,0.301,5,0.7,"p0=0.70"
401030805,2018,0.533,27,30,0.706,2,0.55,"p0=0.55"
401030806,2018,0.739,26,23,0.956,6,0.75,"p0=0.75"
401030807,2018,0.698,17,21,0.984,5,0.7,"p0=0.70"
401030808,2018,0.654,31,33,0.764,4,0.65,"p0=0.65"
401030809,2018,0.545,17,37,0.516,2,0.55,"p0=0.55"
401030810,2018,0.758,34,22,0.245,6,0.75,"p0=0.75"
401030811,2018,0.805,42,28,0.204,7,0.8,"p0=0.80"
401030812,2018,0.529,35,36,0.978,2,0.55,"p0=0.55"
401030813,2018,0.644,21,24,0.86,4,0.65,"p0=0.65"
401030814,2018,0.786,21,37,0.258,7,0.8,"p0=0.80"
401030815,2018,0.939,26,14,0.189,10,0.95,"p0=0.95"
401030816,2018,0.612,13,6,0.507,3,0.6,"p0=0.60"
401030817,2018,0.522,15,6,0.666,1,0.5,"p0=0.50"
401030818,2018,0.864,16,13,0.683,8,0.85,"p0=0.85"
401030819,2018,0.585,16,23,0.697,3,0.6,"p0=0.60"
401030820,2018,0.523,32,34,0.929,1,0.5,"p0=0.50"
401030821,2018,0.626,34,10,0.626,4,0.65,"p0=0.65"
401030822,2018,0.734,24,9,0.383,6,0.75,"p0=0.75"
401030823,2018,0.6,26,20,0.751,3,0.6,"p0=0.60"
401030824,2018,0.61,9,23,0.529,3,0.6,"p0=0.60"
401030825,2018,0.643,34,20,0.528,4,0.65,"p0=0.65"
401030826,2018,0.501,14,38,0.507,1,0.5,"p0=0.50"
401030827,2018,0.597,20,14,0.641,3,0.6,"p0=0.60"
401030828,2018,0.549,3,16,0.621,2,0.55,"p0=0.55"
401030829,2018,0.507,17,19,0.65,1,0.5,"p0=0.50"
401030830,2018,0.511,21,32,0.517,1,0.5,"p0=0.50"
401030831,2018,0.584,19,16,0.735,3,0.6,"p0=0.60"
401030832,2018,0.503,31,38,0.805,1,0.5,"p0=0.50"
401030833,2018,0.794,37,5,0.298,7,0.8,"p0=0.80"
401030834,2018,0.612,43,19,0.394,3,0.6,"p0=0.60"
401030835,2018,0.61,7,20,0.616,3,0.6,"p0=0.60"
401030836,2018,0.611,23,24,0.936,3,0.6,"p0=0.60"
401030837,2018,0.527,20,17,0.542,2,0.55,"p0=0.55"
401030838,2018,0.742,10,39,0.345,6,0.75,"p0=0.75"
401030839,2018,0.798,38,31,0.477,7,0.8,"p0=0.80"
401030840,2018,0.728,31,12,0.277,6,0.75,"p0=0.75"
401030841,2018,0.723,38,7,0.309,5,0.7,"p0=0.70"
401030842,2018,0.56,26,23,1,2,0.55,"p0=0.55"
401030843,2018,0.606,34,37,1,3,0.6,"p0=0.60"
401030844,2018,0.755,22,0,0.266,6,0.75,"p0=0.75"
401030845,2018,0.688,26,24,0.721,5,0.7,"p0=0.70"
401030846,2018,0.617,48,10,0.383,3,0.6,"p0=0.60"
401030847,2018,0.664,36,37,0.919,4,0.65,"p0=0.65"
401030848,2018,0.673,17,20,0.788,4,0.65,"p0=0.65"
401030849,2018,0.521,36,21,0.739,1,0.5,"p0=0.50"
401030850,2018,0.896,48,32,0.123,9,0.9,"p0=0.90"
401030851,2018,0.904,26,21,0.257,9,0.9,"p0=0.90"
401030852,2018,0.519,17,25,0.73,1,0.5,"p0=0.50"
401030853,2018,0.661,10,41,0.661,4,0.65,"p0=0.65"
401030854,2018,0.673,29,23,0.615,4,0.65,"p0=0.65"
401030855,2018,0.5,45,35,0.578,1,0.5,"p0=0.50"
401030856,2018,0.943,27,24,0.442,10,0.95,"p0=0.95"
401030858,2018,0.682,31,17,0.595,5,0.7,"p0=0.70"
401030859,2018,0.754,6,20,0.474,6,0.75,"p0=0.75"
401030860,2018,0.561,3,17,0.535,2,0.55,"p0=0.55"
401030861,2018,0.736,28,27,0.848,6,0.75,"p0=0.75"
401030862,2018,0.747,14,28,0.905,6,0.75,"p0=0.75"
401030863,2018,0.735,24,21,0.88,6,0.75,"p0=0.75"
401030864,2018,0.554,32,30,0.808,2,0.55,"p0=0.55"
401030865,2018,0.771,36,31,0.609,6,0.75,"p0=0.75"
401030866,2018,0.509,7,17,0.683,1,0.5,"p0=0.50"
401030867,2018,0.653,21,7,0.481,4,0.65,"p0=0.65"
401030868,2018,0.758,25,16,0.733,6,0.75,"p0=0.75"
401030869,2018,0.737,20,27,0.765,6,0.75,"p0=0.75"
401030870,2018,0.68,38,44,0.977,5,0.7,"p0=0.70"
401030871,2018,0.68,28,13,0.533,5,0.7,"p0=0.70"
401030872,2018,0.603,26,18,0.481,3,0.6,"p0=0.60"
401030873,2018,0.565,23,27,0.855,2,0.55,"p0=0.55"
401030874,2018,0.634,28,29,0.999,4,0.65,"p0=0.65"
401030875,2018,0.691,27,20,0.415,5,0.7,"p0=0.70"
401030876,2018,0.772,16,17,0.777,6,0.75,"p0=0.75"
401030877,2018,0.593,9,27,0.737,3,0.6,"p0=0.60"
401030878,2018,0.607,27,24,0.794,3,0.6,"p0=0.60"
401030891,2018,0.694,22,29,0.702,5,0.7,"p0=0.70"
401030892,2018,0.861,24,12,0.156,8,0.85,"p0=0.85"
401030893,2018,0.629,24,17,0.588,4,0.65,"p0=0.65"
401030894,2018,0.783,24,21,0.786,7,0.8,"p0=0.80"
401030895,2018,0.501,10,24,0.685,1,0.5,"p0=0.50"
401030896,2018,0.552,14,13,0.816,2,0.55,"p0=0.55"
401030897,2018,0.796,10,22,0.796,7,0.8,"p0=0.80"
401030898,2018,0.7,20,12,0.512,5,0.7,"p0=0.70"
401030899,2018,0.619,13,10,0.627,3,0.6,"p0=0.60"
401030900,2018,0.891,40,14,0.337,9,0.9,"p0=0.90"
401030901,2018,0.651,9,14,0.67,4,0.65,"p0=0.65"
401030902,2018,0.656,27,9,0.42,4,0.65,"p0=0.65"
401030903,2018,0.576,25,20,0.48,3,0.6,"p0=0.60"
401030904,2018,0.833,13,27,0.399,8,0.85,"p0=0.85"
401030905,2018,0.636,16,23,0.707,4,0.65,"p0=0.65"
401030906,2018,0.824,27,24,0.864,7,0.8,"p0=0.80"
401030907,2018,0.888,9,31,0.236,9,0.9,"p0=0.90"
401030908,2018,0.566,24,17,0.677,2,0.55,"p0=0.55"
401030909,2018,0.681,30,16,0.383,5,0.7,"p0=0.70"
401030910,2018,0.592,20,19,0.72,3,0.6,"p0=0.60"
401030911,2018,0.6,24,17,0.843,3,0.6,"p0=0.60"
401030912,2018,0.93,45,10,0.285,10,0.95,"p0=0.95"
401030913,2018,0.71,31,28,0.833,5,0.7,"p0=0.70"
401030914,2018,0.68,25,22,0.874,5,0.7,"p0=0.70"
401030915,2018,0.586,0,17,0.647,3,0.6,"p0=0.60"
401030916,2018,0.863,34,17,0.31,8,0.85,"p0=0.85"
401030917,2018,0.519,38,31,0.697,1,0.5,"p0=0.50"
401030918,2018,0.826,41,17,0.221,8,0.85,"p0=0.85"
401030919,2018,0.519,24,21,0.778,1,0.5,"p0=0.50"
401030920,2018,0.595,27,30,0.886,3,0.6,"p0=0.60"
401030921,2018,0.669,20,35,0.669,4,0.65,"p0=0.65"
401030922,2018,0.625,38,10,0.446,4,0.65,"p0=0.65"
401030923,2018,0.803,31,17,0.203,7,0.8,"p0=0.80"
401030924,2018,0.682,13,16,0.914,5,0.7,"p0=0.70"
401030925,2018,0.743,31,23,0.503,6,0.75,"p0=0.75"
401030926,2018,0.607,27,14,0.626,3,0.6,"p0=0.60"
401030927,2018,0.602,23,0,0.502,3,0.6,"p0=0.60"
401030928,2018,0.606,16,26,0.698,3,0.6,"p0=0.60"
401030929,2018,0.596,19,22,0.648,3,0.6,"p0=0.60"
401030930,2018,0.655,45,42,0.982,4,0.65,"p0=0.65"
401030931,2018,0.505,18,33,0.74,1,0.5,"p0=0.50"
401030932,2018,0.758,29,27,0.8,6,0.75,"p0=0.75"
401030933,2018,0.557,14,26,0.61,2,0.55,"p0=0.55"
401030934,2018,0.57,23,27,0.939,2,0.55,"p0=0.55"
401030935,2018,0.838,33,40,0.241,8,0.85,"p0=0.85"
401030950,2018,0.659,26,23,0.794,4,0.65,"p0=0.65"
401030951,2018,0.59,30,33,0.965,3,0.6,"p0=0.60"
401030952,2018,0.706,38,35,0.294,5,0.7,"p0=0.70"
401030953,2018,0.501,30,27,0.759,1,0.5,"p0=0.50"
401030954,2018,0.577,21,17,0.623,3,0.6,"p0=0.60"
401030955,2018,0.528,10,24,0.61,2,0.55,"p0=0.55"
401030956,2018,0.599,17,10,0.558,3,0.6,"p0=0.60"
401030957,2018,0.753,16,30,0.436,6,0.75,"p0=0.75"
401030958,2018,0.815,43,16,0.241,7,0.8,"p0=0.80"
401030959,2018,0.677,24,10,0.488,5,0.7,"p0=0.70"
401030960,2018,0.791,26,22,0.972,7,0.8,"p0=0.80"
401030961,2018,0.821,23,30,0.843,7,0.8,"p0=0.80"
401030962,2018,0.589,6,0,0.71,3,0.6,"p0=0.60"
401030963,2018,0.742,48,7,0.276,6,0.75,"p0=0.75"
401030964,2018,0.799,29,13,0.285,7,0.8,"p0=0.80"
401030965,2018,0.921,17,20,0.924,9,0.9,"p0=0.90"
401030966,2018,0.551,21,23,0.57,2,0.55,"p0=0.55"
401030967,2018,0.661,9,12,0.584,4,0.65,"p0=0.65"
401030968,2018,0.5,24,17,0.554,1,0.5,"p0=0.50"
401030969,2018,0.764,22,23,0.964,6,0.75,"p0=0.75"
401030970,2018,0.55,21,23,0.894,2,0.55,"p0=0.55"
401030971,2018,0.644,16,20,0.977,4,0.65,"p0=0.65"
401030972,2018,0.639,54,51,0.915,4,0.65,"p0=0.65"
401127859,2019,0.617,20,7,0.665,3,0.6,"p0=0.60"
401127860,2019,0.652,33,3,0.405,4,0.65,"p0=0.65"
401127861,2019,0.903,30,14,0.114,9,0.9,"p0=0.90"
401127862,2019,0.858,0,43,0.145,8,0.85,"p0=0.85"
401127863,2019,0.645,27,34,0.875,4,0.65,"p0=0.65"
401127864,2019,0.867,7,33,0.263,8,0.85,"p0=0.85"
401127865,2019,0.655,20,17,0.725,4,0.65,"p0=0.65"
401127866,2019,0.754,10,16,0.408,6,0.75,"p0=0.75"
401127867,2019,0.774,27,19,0.52,6,0.75,"p0=0.75"
401127868,2019,0.719,17,24,0.363,5,0.7,"p0=0.70"
401127869,2019,0.68,40,20,0.449,5,0.7,"p0=0.70"
401127870,2019,0.659,22,35,0.762,4,0.65,"p0=0.65"
401127871,2019,0.576,31,24,0.775,3,0.6,"p0=0.60"
401127872,2019,0.603,20,3,0.477,3,0.6,"p0=0.60"
401127893,2019,0.65,27,17,0.713,4,0.65,"p0=0.65"
401127894,2019,0.854,0,33,0.161,8,0.85,"p0=0.85"
401127895,2019,0.851,27,13,0.19,8,0.85,"p0=0.85"
401127896,2019,0.729,17,24,0.745,6,0.75,"p0=0.75"
401127897,2019,0.628,10,17,0.692,4,0.65,"p0=0.65"
401127898,2019,0.815,24,17,0.671,7,0.8,"p0=0.80"
401127899,2019,0.624,37,20,0.639,3,0.6,"p0=0.60"
401127900,2019,0.701,34,31,0.839,5,0.7,"p0=0.70"
401127901,2019,0.542,20,23,0.72,2,0.55,"p0=0.55"
401127902,2019,0.639,6,30,0.51,4,0.65,"p0=0.65"
401127903,2019,0.772,24,12,0.24,6,0.75,"p0=0.75"
401127904,2019,0.786,15,31,0.577,7,0.8,"p0=0.80"
401127905,2019,0.916,19,9,0.275,9,0.9,"p0=0.90"
401127906,2019,0.703,38,6,0.302,5,0.7,"p0=0.70"
401127907,2019,0.505,26,24,0.792,1,0.5,"p0=0.50"
401127908,2019,0.791,25,28,0.434,7,0.8,"p0=0.80"
401127909,2019,0.959,24,27,0.973,10,0.95,"p0=0.95"
401127910,2019,0.506,38,35,0.6,1,0.5,"p0=0.50"
401127911,2019,0.676,20,13,0.62,5,0.7,"p0=0.70"
401127912,2019,0.792,24,10,0.401,7,0.8,"p0=0.80"
401127913,2019,0.578,3,10,0.74,3,0.6,"p0=0.60"
401127914,2019,0.783,19,14,0.704,7,0.8,"p0=0.80"
401127915,2019,0.68,21,17,0.726,5,0.7,"p0=0.70"
401127916,2019,0.904,20,15,0.158,9,0.9,"p0=0.90"
401127917,2019,0.929,35,14,0.208,10,0.95,"p0=0.95"
401127918,2019,0.663,10,16,0.63,4,0.65,"p0=0.65"
401127919,2019,0.865,41,24,0.135,8,0.85,"p0=0.85"
401127920,2019,0.803,24,38,0.833,7,0.8,"p0=0.80"
401127921,2019,0.961,31,6,0.16,10,0.95,"p0=0.95"
401127922,2019,0.828,34,31,0.849,8,0.85,"p0=0.85"
401127923,2019,0.513,27,30,0.572,1,0.5,"p0=0.50"
401127924,2019,0.532,34,3,0.608,2,0.55,"p0=0.55"
401127925,2019,0.679,27,16,0.492,5,0.7,"p0=0.70"
401127926,2019,0.833,20,7,0.18,8,0.85,"p0=0.85"
401127927,2019,0.502,30,29,0.819,1,0.5,"p0=0.50"
401127928,2019,0.568,13,43,0.699,2,0.55,"p0=0.55"
401127929,2019,0.558,27,24,0.458,2,0.55,"p0=0.55"
401127930,2019,0.598,16,23,0.804,3,0.6,"p0=0.60"
401127931,2019,0.584,26,40,0.424,3,0.6,"p0=0.60"
401127932,2019,0.58,34,27,0.504,3,0.6,"p0=0.60"
401127933,2019,0.525,16,10,0.588,2,0.55,"p0=0.55"
401127934,2019,0.765,13,49,0.235,6,0.75,"p0=0.75"
401127935,2019,0.546,28,38,0.834,2,0.55,"p0=0.55"
401127936,2019,0.68,3,26,0.4,5,0.7,"p0=0.70"
401127937,2019,0.51,35,41,0.649,1,0.5,"p0=0.50"
401127938,2019,0.552,17,9,0.613,2,0.55,"p0=0.55"
401127939,2019,0.595,19,16,0.915,3,0.6,"p0=0.60"
401127940,2019,0.506,10,37,0.627,1,0.5,"p0=0.50"
401127941,2019,0.8,13,27,0.882,7,0.8,"p0=0.80"
401127942,2019,0.911,31,21,0.72,9,0.9,"p0=0.90"
401127943,2019,0.718,3,26,0.329,5,0.7,"p0=0.70"
401127944,2019,0.759,24,16,0.453,6,0.75,"p0=0.75"
401127945,2019,0.6,17,27,0.63,3,0.6,"p0=0.60"
401127946,2019,0.682,10,23,0.812,5,0.7,"p0=0.70"
401127947,2019,0.631,30,42,0.591,4,0.65,"p0=0.65"
401127948,2019,0.771,9,26,0.807,6,0.75,"p0=0.75"
401127949,2019,0.721,42,24,0.439,5,0.7,"p0=0.70"
401127950,2019,0.852,28,10,0.352,8,0.85,"p0=0.85"
401127951,2019,0.537,30,23,0.568,2,0.55,"p0=0.55"
401127952,2019,0.563,34,27,0.75,2,0.55,"p0=0.55"
401127953,2019,0.722,33,28,0.493,5,0.7,"p0=0.70"
401127954,2019,0.633,10,59,0.379,4,0.65,"p0=0.65"
401127955,2019,0.856,13,34,0.381,8,0.85,"p0=0.85"
401127956,2019,0.78,34,14,0.249,7,0.8,"p0=0.80"
401127957,2019,0.705,13,9,0.377,5,0.7,"p0=0.70"
401127958,2019,0.563,23,26,0.723,2,0.55,"p0=0.55"
401127959,2019,0.652,24,27,0.748,4,0.65,"p0=0.65"
401127960,2019,0.642,53,32,0.64,4,0.65,"p0=0.65"
401127961,2019,0.594,28,12,0.413,3,0.6,"p0=0.60"
401127962,2019,0.597,20,38,0.763,3,0.6,"p0=0.60"
401127963,2019,0.594,16,17,0.974,3,0.6,"p0=0.60"
401127964,2019,0.538,46,48,0.891,2,0.55,"p0=0.55"
401127965,2019,0.595,31,24,0.545,3,0.6,"p0=0.60"
401127966,2019,0.742,31,32,0.973,6,0.75,"p0=0.75"
401127967,2019,0.541,28,22,0.694,2,0.55,"p0=0.55"
401127968,2019,0.78,32,27,0.845,7,0.8,"p0=0.80"
401127969,2019,0.718,22,21,0.851,5,0.7,"p0=0.70"
401127970,2019,0.563,20,27,0.872,2,0.55,"p0=0.55"
401127971,2019,0.717,10,28,0.309,5,0.7,"p0=0.70"
401127972,2019,0.68,30,24,0.661,5,0.7,"p0=0.70"
401127973,2019,0.765,6,13,0.822,6,0.75,"p0=0.75"
401127974,2019,0.548,21,27,0.565,2,0.55,"p0=0.55"
401127975,2019,0.775,10,42,0.266,7,0.8,"p0=0.80"
401127976,2019,0.719,30,27,0.926,5,0.7,"p0=0.70"
401127977,2019,0.782,0,9,0.423,7,0.8,"p0=0.80"
401127978,2019,0.63,33,23,0.767,4,0.65,"p0=0.65"
401127979,2019,0.603,23,20,0.989,3,0.6,"p0=0.60"
401127980,2019,0.909,47,16,0.153,9,0.9,"p0=0.90"
401127981,2019,0.692,35,32,0.999,5,0.7,"p0=0.70"
401127982,2019,0.597,25,36,0.619,3,0.6,"p0=0.60"
401127983,2019,0.699,20,23,0.928,5,0.7,"p0=0.70"
401127984,2019,0.508,14,35,0.774,1,0.5,"p0=0.50"
401127985,2019,0.642,16,30,0.78,4,0.65,"p0=0.65"
401127986,2019,0.884,12,16,0.92,9,0.9,"p0=0.90"
401127987,2019,0.629,37,10,0.392,4,0.65,"p0=0.65"
401127988,2019,0.641,38,20,0.804,4,0.65,"p0=0.65"
401127989,2019,0.62,17,12,0.823,3,0.6,"p0=0.60"
401127990,2019,0.852,31,21,0.464,8,0.85,"p0=0.85"
401127991,2019,0.687,19,21,0.782,5,0.7,"p0=0.70"
401127992,2019,0.753,24,27,0.9,6,0.75,"p0=0.75"
401127993,2019,0.556,27,33,0.599,2,0.55,"p0=0.55"
401127994,2019,0.592,38,35,0.923,3,0.6,"p0=0.60"
401127995,2019,0.771,21,20,0.666,6,0.75,"p0=0.75"
401127996,2019,0.662,19,16,0.781,4,0.65,"p0=0.65"
401127997,2019,0.539,10,45,0.586,2,0.55,"p0=0.55"
